.
├── client
│   └── braves
│       ├── jsconfig.json
│       ├── next.config.mjs
│       ├── node_modules
│       │   ├── baseline-browser-mapping
│       │   │   ├── dist
│       │   │   │   ├── cli.js
│       │   │   │   ├── index.cjs
│       │   │   │   ├── index.d.ts
│       │   │   │   └── index.js
│       │   │   ├── LICENSE.txt
│       │   │   ├── package.json
│       │   │   └── README.md
│       │   ├── caniuse-lite
│       │   │   ├── data
│       │   │   │   ├── agents.js
│       │   │   │   ├── browsers.js
│       │   │   │   ├── browserVersions.js
│       │   │   │   ├── features
│       │           │   │   │   └── standalone.cpython-313.pyc
│       │           │   │   ├── serialize.py
│       │           │   │   └── standalone.py
│       │           │   ├── tree_matcher.py
│       │           │   ├── tree.py
│       │           │   ├── tree_templates.py
│       │           │   ├── utils.py
│       │           │   └── visitors.py
│       │           ├── lark-1.3.1.dist-info
│       │           │   ├── entry_points.txt
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── top_level.txt
│       │           │   └── WHEEL
│       │           ├── markupsafe
│       │           │   ├── __init__.py
│       │           │   ├── _native.py
│       │           │   ├── __pycache__
│       │           │   │   ├── __init__.cpython-313.pyc
│       │           │   │   └── _native.cpython-313.pyc
│       │           │   ├── py.typed
│       │           │   ├── _speedups.c
│       │           │   ├── _speedups.cpython-313-x86_64-linux-gnu.so
│       │           │   └── _speedups.pyi
│       │           ├── markupsafe-3.0.3.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE.txt
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── REQUESTED
│       │           │   ├── top_level.txt
│       │           │   └── WHEEL
│       │           ├── matplotlib_inline
│       │           │   ├── backend_inline.py
│       │           │   ├── config.py
│       │           │   ├── __init__.py
│       │           │   ├── __pycache__
│       │           │   │   ├── backend_inline.cpython-313.pyc
│       │           │   │   ├── config.cpython-313.pyc
│       │           │   │   └── __init__.cpython-313.pyc
│       │           │   └── py.typed
│       │           ├── matplotlib_inline-0.2.1.dist-info
│       │           │   ├── entry_points.txt
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── mistune
│       │           │   ├── block_parser.py
│       │           │   ├── core.py
│       │           │   ├── directives
│       │           │   │   ├── admonition.py
│       │           │   │   ├── _base.py
│       │           │   │   ├── _fenced.py
│       │           │   │   ├── image.py
│       │           │   │   ├── include.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── admonition.cpython-313.pyc
│       │           │   │   │   ├── _base.cpython-313.pyc
│       │           │   │   │   ├── _fenced.cpython-313.pyc
│       │           │   │   │   ├── image.cpython-313.pyc
│       │           │   │   │   ├── include.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── _rst.cpython-313.pyc
│       │           │   │   │   └── toc.cpython-313.pyc
│       │           │   │   ├── _rst.py
│       │           │   │   └── toc.py
│       │           │   ├── helpers.py
│       │           │   ├── __init__.py
│       │           │   ├── inline_parser.py
│       │           │   ├── list_parser.py
│       │           │   ├── __main__.py
│       │           │   ├── markdown.py
│       │           │   ├── plugins
│       │           │   │   ├── abbr.py
│       │           │   │   ├── def_list.py
│       │           │   │   ├── footnotes.py
│       │           │   │   ├── formatting.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── math.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── abbr.cpython-313.pyc
│       │           │   │   │   ├── def_list.cpython-313.pyc
│       │           │   │   │   ├── footnotes.cpython-313.pyc
│       │           │   │   │   ├── formatting.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── math.cpython-313.pyc
│       │           │   │   │   ├── ruby.cpython-313.pyc
│       │           │   │   │   ├── speedup.cpython-313.pyc
│       │           │   │   │   ├── spoiler.cpython-313.pyc
│       │           │   │   │   ├── table.cpython-313.pyc
│       │           │   │   │   ├── task_lists.cpython-313.pyc
│       │           │   │   │   └── url.cpython-313.pyc
│       │           │   │   ├── ruby.py
│       │           │   │   ├── speedup.py
│       │           │   │   ├── spoiler.py
│       │           │   │   ├── table.py
│       │           │   │   ├── task_lists.py
│       │           │   │   └── url.py
│       │           │   ├── __pycache__
│       │           │   │   ├── block_parser.cpython-313.pyc
│       │           │   │   ├── core.cpython-313.pyc
│       │           │   │   ├── helpers.cpython-313.pyc
│       │           │   │   ├── __init__.cpython-313.pyc
│       │           │   │   ├── inline_parser.cpython-313.pyc
│       │           │   │   ├── list_parser.cpython-313.pyc
│       │           │   │   ├── __main__.cpython-313.pyc
│       │           │   │   ├── markdown.cpython-313.pyc
│       │           │   │   ├── toc.cpython-313.pyc
│       │           │   │   └── util.cpython-313.pyc
│       │           │   ├── py.typed
│       │           │   ├── renderers
│       │           │   │   ├── html.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── _list.py
│       │           │   │   ├── markdown.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── html.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── _list.cpython-313.pyc
│       │           │   │   │   ├── markdown.cpython-313.pyc
│       │           │   │   │   └── rst.cpython-313.pyc
│       │           │   │   └── rst.py
│       │           │   ├── toc.py
│       │           │   └── util.py
│       │           ├── mistune-3.2.0.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── top_level.txt
│       │           │   └── WHEEL
│       │           ├── nbclient
│       │           │   ├── client.py
│       │           │   ├── cli.py
│       │           │   ├── exceptions.py
│       │           │   ├── __init__.py
│       │           │   ├── jsonutil.py
│       │           │   ├── output_widget.py
│       │           │   ├── __pycache__
│       │           │   │   ├── cli.cpython-313.pyc
│       │           │   │   ├── client.cpython-313.pyc
│       │           │   │   ├── exceptions.cpython-313.pyc
│       │           │   │   ├── __init__.cpython-313.pyc
│       │           │   │   ├── jsonutil.cpython-313.pyc
│       │           │   │   ├── output_widget.cpython-313.pyc
│       │           │   │   ├── util.cpython-313.pyc
│       │           │   │   └── _version.cpython-313.pyc
│       │           │   ├── py.typed
│       │           │   ├── util.py
│       │           │   └── _version.py
│       │           ├── nbclient-0.10.4.dist-info
│       │           │   ├── entry_points.txt
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── nbconvert
│       │           │   ├── conftest.py
│       │           │   ├── exporters
│       │           │   │   ├── asciidoc.py
│       │           │   │   ├── base.py
│       │           │   │   ├── exporter.py
│       │           │   │   ├── html.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── latex.py
│       │           │   │   ├── markdown.py
│       │           │   │   ├── notebook.py
│       │           │   │   ├── pdf.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── asciidoc.cpython-313.pyc
│       │           │   │   │   ├── base.cpython-313.pyc
│       │           │   │   │   ├── exporter.cpython-313.pyc
│       │           │   │   │   ├── html.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── latex.cpython-313.pyc
│       │           │   │   │   ├── markdown.cpython-313.pyc
│       │           │   │   │   ├── notebook.cpython-313.pyc
│       │           │   │   │   ├── pdf.cpython-313.pyc
│       │           │   │   │   ├── python.cpython-313.pyc
│       │           │   │   │   ├── qt_exporter.cpython-313.pyc
│       │           │   │   │   ├── qtpdf.cpython-313.pyc
│       │           │   │   │   ├── qtpng.cpython-313.pyc
│       │           │   │   │   ├── qt_screenshot.cpython-313.pyc
│       │           │   │   │   ├── rst.cpython-313.pyc
│       │           │   │   │   ├── script.cpython-313.pyc
│       │           │   │   │   ├── slides.cpython-313.pyc
│       │           │   │   │   ├── templateexporter.cpython-313.pyc
│       │           │   │   │   └── webpdf.cpython-313.pyc
│       │           │   │   ├── python.py
│       │           │   │   ├── qt_exporter.py
│       │           │   │   ├── qtpdf.py
│       │           │   │   ├── qtpng.py
│       │           │   │   ├── qt_screenshot.py
│       │           │   │   ├── rst.py
│       │           │   │   ├── script.py
│       │           │   │   ├── slides.py
│       │           │   │   ├── templateexporter.py
│       │           │   │   └── webpdf.py
│       │           │   ├── filters
│       │           │   │   ├── ansi.py
│       │           │   │   ├── citation.py
│       │           │   │   ├── datatypefilter.py
│       │           │   │   ├── filter_links.py
│       │           │   │   ├── highlight.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── latex.py
│       │           │   │   ├── markdown_mistune.py
│       │           │   │   ├── markdown.py
│       │           │   │   ├── metadata.py
│       │           │   │   ├── pandoc.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── ansi.cpython-313.pyc
│       │           │   │   │   ├── citation.cpython-313.pyc
│       │           │   │   │   ├── datatypefilter.cpython-313.pyc
│       │           │   │   │   ├── filter_links.cpython-313.pyc
│       │           │   │   │   ├── highlight.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── latex.cpython-313.pyc
│       │           │   │   │   ├── markdown.cpython-313.pyc
│       │           │   │   │   ├── markdown_mistune.cpython-313.pyc
│       │           │   │   │   ├── metadata.cpython-313.pyc
│       │           │   │   │   ├── pandoc.cpython-313.pyc
│       │           │   │   │   ├── strings.cpython-313.pyc
│       │           │   │   │   └── widgetsdatatypefilter.cpython-313.pyc
│       │           │   │   ├── strings.py
│       │           │   │   └── widgetsdatatypefilter.py
│       │           │   ├── __init__.py
│       │           │   ├── __main__.py
│       │           │   ├── nbconvertapp.py
│       │           │   ├── postprocessors
│       │           │   │   ├── base.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── base.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   └── serve.cpython-313.pyc
│       │           │   │   └── serve.py
│       │           │   ├── preprocessors
│       │           │   │   ├── base.py
│       │           │   │   ├── clearmetadata.py
│       │           │   │   ├── clearoutput.py
│       │           │   │   ├── coalescestreams.py
│       │           │   │   ├── convertfigures.py
│       │           │   │   ├── csshtmlheader.py
│       │           │   │   ├── execute.py
│       │           │   │   ├── extractattachments.py
│       │           │   │   ├── extractoutput.py
│       │           │   │   ├── highlightmagics.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── latex.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── base.cpython-313.pyc
│       │           │   │   │   ├── clearmetadata.cpython-313.pyc
│       │           │   │   │   ├── clearoutput.cpython-313.pyc
│       │           │   │   │   ├── coalescestreams.cpython-313.pyc
│       │           │   │   │   ├── convertfigures.cpython-313.pyc
│       │           │   │   │   ├── csshtmlheader.cpython-313.pyc
│       │           │   │   │   ├── execute.cpython-313.pyc
│       │           │   │   │   ├── extractattachments.cpython-313.pyc
│       │           │   │   │   ├── extractoutput.cpython-313.pyc
│       │           │   │   │   ├── highlightmagics.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── latex.cpython-313.pyc
│       │           │   │   │   ├── regexremove.cpython-313.pyc
│       │           │   │   │   ├── sanitize.cpython-313.pyc
│       │           │   │   │   ├── svg2pdf.cpython-313.pyc
│       │           │   │   │   └── tagremove.cpython-313.pyc
│       │           │   │   ├── regexremove.py
│       │           │   │   ├── sanitize.py
│       │           │   │   ├── svg2pdf.py
│       │           │   │   └── tagremove.py
│       │           │   ├── __pycache__
│       │           │   │   ├── conftest.cpython-313.pyc
│       │           │   │   ├── __init__.cpython-313.pyc
│       │           │   │   ├── __main__.cpython-313.pyc
│       │           │   │   ├── nbconvertapp.cpython-313.pyc
│       │           │   │   └── _version.cpython-313.pyc
│       │           │   ├── py.typed
│       │           │   ├── resources
│       │           │   │   ├── __init__.py
│       │           │   │   └── __pycache__
│       │           │   │       └── __init__.cpython-313.pyc
│       │           │   ├── templates
│       │           │   │   ├── README.md
│       │           │   │   └── skeleton
│       │           │   │       ├── Makefile
│       │           │   │       └── README.md
│       │           │   ├── utils
│       │           │   │   ├── base.py
│       │           │   │   ├── _contextlib_chdir.py
│       │           │   │   ├── exceptions.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── io.py
│       │           │   │   ├── iso639_1.py
│       │           │   │   ├── lexers.py
│       │           │   │   ├── pandoc.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── base.cpython-313.pyc
│       │           │   │   │   ├── _contextlib_chdir.cpython-313.pyc
│       │           │   │   │   ├── exceptions.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── io.cpython-313.pyc
│       │           │   │   │   ├── iso639_1.cpython-313.pyc
│       │           │   │   │   ├── lexers.cpython-313.pyc
│       │           │   │   │   ├── pandoc.cpython-313.pyc
│       │           │   │   │   ├── text.cpython-313.pyc
│       │           │   │   │   └── version.cpython-313.pyc
│       │           │   │   ├── text.py
│       │           │   │   └── version.py
│       │           │   ├── _version.py
│       │           │   └── writers
│       │           │       ├── base.py
│       │           │       ├── debug.py
│       │           │       ├── files.py
│       │           │       ├── __init__.py
│       │           │       ├── __pycache__
│       │           │       │   ├── base.cpython-313.pyc
│       │           │       │   ├── debug.cpython-313.pyc
│       │           │       │   ├── files.cpython-313.pyc
│       │           │       │   ├── __init__.cpython-313.pyc
│       │           │       │   └── stdout.cpython-313.pyc
│       │           │       └── stdout.py
│       │           ├── nbconvert-7.16.6.dist-info
│       │           │   ├── entry_points.txt
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── nbformat
│       │           │   ├── converter.py
│       │           │   ├── corpus
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   └── words.cpython-313.pyc
│       │           │   │   ├── tests
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   └── test_words.cpython-313.pyc
│       │           │   │   │   └── test_words.py
│       │           │   │   └── words.py
│       │           │   ├── current.py
│       │           │   ├── _imports.py
│       │           │   ├── __init__.py
│       │           │   ├── json_compat.py
│       │           │   ├── notebooknode.py
│       │           │   ├── __pycache__
│       │           │   │   ├── converter.cpython-313.pyc
│       │           │   │   ├── current.cpython-313.pyc
│       │           │   │   ├── _imports.cpython-313.pyc
│       │           │   │   ├── __init__.cpython-313.pyc
│       │           │   │   ├── json_compat.cpython-313.pyc
│       │           │   │   ├── notebooknode.cpython-313.pyc
│       │           │   │   ├── reader.cpython-313.pyc
│       │           │   │   ├── sentinel.cpython-313.pyc
│       │           │   │   ├── sign.cpython-313.pyc
│       │           │   │   ├── _struct.cpython-313.pyc
│       │           │   │   ├── validator.cpython-313.pyc
│       │           │   │   ├── _version.cpython-313.pyc
│       │           │   │   └── warnings.cpython-313.pyc
│       │           │   ├── py.typed
│       │           │   ├── reader.py
│       │           │   ├── sentinel.py
│       │           │   ├── sign.py
│       │           │   ├── _struct.py
│       │           │   ├── v1
│       │           │   │   ├── convert.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── nbbase.py
│       │           │   │   ├── nbjson.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── convert.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── nbbase.cpython-313.pyc
│       │           │   │   │   ├── nbjson.cpython-313.pyc
│       │           │   │   │   └── rwbase.cpython-313.pyc
│       │           │   │   └── rwbase.py
│       │           │   ├── v2
│       │           │   │   ├── convert.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── nbbase.py
│       │           │   │   ├── nbjson.py
│       │           │   │   ├── nbpy.py
│       │           │   │   ├── nbxml.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── convert.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── nbbase.cpython-313.pyc
│       │           │   │   │   ├── nbjson.cpython-313.pyc
│       │           │   │   │   ├── nbpy.cpython-313.pyc
│       │           │   │   │   ├── nbxml.cpython-313.pyc
│       │           │   │   │   └── rwbase.cpython-313.pyc
│       │           │   │   └── rwbase.py
│       │           │   ├── v3
│       │           │   │   ├── convert.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── nbbase.py
│       │           │   │   ├── nbformat.v3.schema.json
│       │           │   │   ├── nbjson.py
│       │           │   │   ├── nbpy.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── convert.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── nbbase.cpython-313.pyc
│       │           │   │   │   ├── nbjson.cpython-313.pyc
│       │           │   │   │   ├── nbpy.cpython-313.pyc
│       │           │   │   │   └── rwbase.cpython-313.pyc
│       │           │   │   └── rwbase.py
│       │           │   ├── v4
│       │           │   │   ├── convert.py
│       │           │   │   ├── __init__.py
│       │           │   │   ├── nbbase.py
│       │           │   │   ├── nbformat.v4.0.schema.json
│       │           │   │   ├── nbformat.v4.1.schema.json
│       │           │   │   ├── nbformat.v4.2.schema.json
│       │           │   │   ├── nbformat.v4.3.schema.json
│       │           │   │   ├── nbformat.v4.4.schema.json
│       │           │   │   ├── nbformat.v4.5.schema.json
│       │           │   │   ├── nbformat.v4.schema.json
│       │           │   │   ├── nbjson.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── convert.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── nbbase.cpython-313.pyc
│       │           │   │   │   ├── nbjson.cpython-313.pyc
│       │           │   │   │   └── rwbase.cpython-313.pyc
│       │           │   │   └── rwbase.py
│       │           │   ├── validator.py
│       │           │   ├── _version.py
│       │           │   └── warnings.py
│       │           ├── nbformat-5.10.4.dist-info
│       │           │   ├── entry_points.txt
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── nest_asyncio-1.6.0.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   ├── top_level.txt
│       │           │   └── WHEEL
│       │           ├── nest_asyncio.py
│       │           ├── notebook_shim
│       │           │   ├── __init__.py
│       │           │   ├── nbserver.py
│       │           │   ├── __pycache__
│       │           │   │   ├── __init__.cpython-313.pyc
│       │           │   │   ├── nbserver.cpython-313.pyc
│       │           │   │   ├── shim.cpython-313.pyc
│       │           │   │   ├── traits.cpython-313.pyc
│       │           │   │   └── _version.cpython-313.pyc
│       │           │   ├── shim.py
│       │           │   ├── tests
│       │           │   │   ├── confs
│       │           │   │   │   ├── jupyter_my_ext_config.py
│       │           │   │   │   ├── jupyter_notebook_config.py
│       │           │   │   │   ├── jupyter_server_config.py
│       │           │   │   │   └── __pycache__
│       │           │   │   │       ├── jupyter_my_ext_config.cpython-313.pyc
│       │           │   │   │       ├── jupyter_notebook_config.cpython-313.pyc
│       │           │   │   │       └── jupyter_server_config.cpython-313.pyc
│       │           │   │   ├── __init__.py
│       │           │   │   ├── mockextension.py
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── mockextension.cpython-313.pyc
│       │           │   │   │   └── test_extension.cpython-313.pyc
│       │           │   │   └── test_extension.py
│       │           │   ├── traits.py
│       │           │   └── _version.py
│       │           ├── notebook_shim-0.2.4.dist-info
│       │           │   ├── INSTALLER
│       │           │   ├── licenses
│       │           │   │   └── LICENSE
│       │           │   ├── METADATA
│       │           │   ├── RECORD
│       │           │   └── WHEEL
│       │           ├── numpy
│       │           │   ├── _array_api_info.py
│       │           │   ├── _array_api_info.pyi
│       │           │   ├── char
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   └── __pycache__
│       │           │   │       └── __init__.cpython-313.pyc
│       │           │   ├── __config__.py
│       │           │   ├── __config__.pyi
│       │           │   ├── _configtool.py
│       │           │   ├── _configtool.pyi
│       │           │   ├── conftest.py
│       │           │   ├── _core
│       │           │   │   ├── _add_newdocs.py
│       │           │   │   ├── _add_newdocs.pyi
│       │           │   │   ├── _add_newdocs_scalars.py
│       │           │   │   ├── _add_newdocs_scalars.pyi
│       │           │   │   ├── arrayprint.py
│       │           │   │   ├── arrayprint.pyi
│       │           │   │   ├── _asarray.py
│       │           │   │   ├── _asarray.pyi
│       │           │   │   ├── cversions.py
│       │           │   │   ├── defchararray.py
│       │           │   │   ├── defchararray.pyi
│       │           │   │   ├── _dtype_ctypes.py
│       │           │   │   ├── _dtype_ctypes.pyi
│       │           │   │   ├── _dtype.py
│       │           │   │   ├── _dtype.pyi
│       │           │   │   ├── einsumfunc.py
│       │           │   │   ├── einsumfunc.pyi
│       │           │   │   ├── _exceptions.py
│       │           │   │   ├── _exceptions.pyi
│       │           │   │   ├── fromnumeric.py
│       │           │   │   ├── fromnumeric.pyi
│       │           │   │   ├── function_base.py
│       │           │   │   ├── function_base.pyi
│       │           │   │   ├── getlimits.py
│       │           │   │   ├── getlimits.pyi
│       │           │   │   ├── include
│       │           │   │   │   └── numpy
│       │           │   │   │       ├── arrayobject.h
│       │           │   │   │       ├── arrayscalars.h
│       │           │   │   │       ├── dtype_api.h
│       │           │   │   │       ├── halffloat.h
│       │           │   │   │       ├── __multiarray_api.c
│       │           │   │   │       ├── __multiarray_api.h
│       │           │   │   │       ├── ndarrayobject.h
│       │           │   │   │       ├── ndarraytypes.h
│       │           │   │   │       ├── _neighborhood_iterator_imp.h
│       │           │   │   │       ├── npy_2_compat.h
│       │           │   │   │       ├── npy_2_complexcompat.h
│       │           │   │   │       ├── npy_3kcompat.h
│       │           │   │   │       ├── npy_common.h
│       │           │   │   │       ├── npy_cpu.h
│       │           │   │   │       ├── npy_endian.h
│       │           │   │   │       ├── npy_math.h
│       │           │   │   │       ├── npy_no_deprecated_api.h
│       │           │   │   │       ├── npy_os.h
│       │           │   │   │       ├── _numpyconfig.h
│       │           │   │   │       ├── numpyconfig.h
│       │           │   │   │       ├── _public_dtype_api_table.h
│       │           │   │   │       ├── random
│       │           │   │   │       │   ├── bitgen.h
│       │           │   │   │       │   ├── distributions.h
│       │           │   │   │       │   ├── libdivide.h
│       │           │   │   │       │   └── LICENSE.txt
│       │           │   │   │       ├── __ufunc_api.c
│       │           │   │   │       ├── __ufunc_api.h
│       │           │   │   │       ├── ufuncobject.h
│       │           │   │   │       └── utils.h
│       │           │   │   ├── __init__.py
│       │           │   │   ├── __init__.pyi
│       │           │   │   ├── _internal.py
│       │           │   │   ├── _internal.pyi
│       │           │   │   ├── lib
│       │           │   │   │   ├── libnpymath.a
│       │           │   │   │   ├── npy-pkg-config
│       │           │   │   │   │   ├── mlib.ini
│       │           │   │   │   │   └── npymath.ini
│       │           │   │   │   └── pkgconfig
│       │           │   │   │       └── numpy.pc
│       │           │   │   ├── memmap.py
│       │           │   │   ├── memmap.pyi
│       │           │   │   ├── _methods.py
│       │           │   │   ├── _methods.pyi
│       │           │   │   ├── multiarray.py
│       │           │   │   ├── multiarray.pyi
│       │           │   │   ├── _multiarray_tests.cpython-313-x86_64-linux-gnu.so
│       │           │   │   ├── _multiarray_umath.cpython-313-x86_64-linux-gnu.so
│       │           │   │   ├── numeric.py
│       │           │   │   ├── numeric.pyi
│       │           │   │   ├── numerictypes.py
│       │           │   │   ├── numerictypes.pyi
│       │           │   │   ├── _operand_flag_tests.cpython-313-x86_64-linux-gnu.so
│       │           │   │   ├── overrides.py
│       │           │   │   ├── overrides.pyi
│       │           │   │   ├── printoptions.py
│       │           │   │   ├── printoptions.pyi
│       │           │   │   ├── __pycache__
│       │           │   │   │   ├── _add_newdocs.cpython-313.pyc
│       │           │   │   │   ├── _add_newdocs_scalars.cpython-313.pyc
│       │           │   │   │   ├── arrayprint.cpython-313.pyc
│       │           │   │   │   ├── _asarray.cpython-313.pyc
│       │           │   │   │   ├── cversions.cpython-313.pyc
│       │           │   │   │   ├── defchararray.cpython-313.pyc
│       │           │   │   │   ├── _dtype.cpython-313.pyc
│       │           │   │   │   ├── _dtype_ctypes.cpython-313.pyc
│       │           │   │   │   ├── einsumfunc.cpython-313.pyc
│       │           │   │   │   ├── _exceptions.cpython-313.pyc
│       │           │   │   │   ├── fromnumeric.cpython-313.pyc
│       │           │   │   │   ├── function_base.cpython-313.pyc
│       │           │   │   │   ├── getlimits.cpython-313.pyc
│       │           │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   ├── _internal.cpython-313.pyc
│       │           │   │   │   ├── memmap.cpython-313.pyc
│       │           │   │   │   ├── _methods.cpython-313.pyc
│       │           │   │   │   ├── multiarray.cpython-313.pyc
│       │           │   │   │   ├── numeric.cpython-313.pyc
│       │           │   │   │   ├── numerictypes.cpython-313.pyc
│       │           │   │   │   ├── overrides.cpython-313.pyc
│       │           │   │   │   ├── printoptions.cpython-313.pyc
│       │           │   │   │   ├── records.cpython-313.pyc
│       │           │   │   │   ├── shape_base.cpython-313.pyc
│       │           │   │   │   ├── _string_helpers.cpython-313.pyc
│       │           │   │   │   ├── strings.cpython-313.pyc
│       │           │   │   │   ├── _type_aliases.cpython-313.pyc
│       │           │   │   │   ├── _ufunc_config.cpython-313.pyc
│       │           │   │   │   └── umath.cpython-313.pyc
│       │           │   │   ├── _rational_tests.cpython-313-x86_64-linux-gnu.so
│       │           │   │   ├── records.py
│       │           │   │   ├── records.pyi
│       │           │   │   ├── shape_base.py
│       │           │   │   ├── shape_base.pyi
│       │           │   │   ├── _simd.cpython-313-x86_64-linux-gnu.so
│       │           │   │   ├── _simd.pyi
│       │           │   │   ├── _string_helpers.py
